initial_capital： 100000 max_stock： 10
sleep 60 秒


########################################
# 训练-预测周期 2010-01-01 - 2021-03-12 - 2021-04-16
# work_days 90
# model_folder_path ./AgentPPO/hs300_90
# initial_capital 100000
# max_stock 10
| price_ary.shape: (2653, 300), tech_ary.shape: (2653, 2400)
| price_ary.shape: (90, 300), tech_ary.shape: (90, 2400)
| price_ary.shape: (2653, 300), tech_ary.shape: (2653, 2400)
| price_ary.shape: (90, 300), tech_ary.shape: (90, 2400)
| GPU id: 0, cwd: ./AgentPPO/StockTradingEnv-v1_0
| Remove history
0   1.92e+06      1.04 |    1.03      0.00      -0.49      0.01 |    29     0
0   1.94e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.95e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.97e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   1.99e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   2.01e+06      1.04 |    1.04      0.00      -0.49      0.01 |    29     0
0   2.02e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   2.04e+06      1.04 |    1.04      0.00      -0.49      0.01 |    29     0
0   2.06e+06      1.04 |    1.04      0.00      -0.49      0.01 |    29     0
0   2.07e+06      1.04 |    1.03      0.00      -0.49      0.01 |    29     0
0   2.09e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   2.10e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   2.12e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   2.14e+06      1.04 |    1.03      0.00      -0.49      0.01 |    29     0
0   2.15e+06      1.04 |    1.03      0.00      -0.49      0.00 |    29     0
0   2.17e+06      1.04 |    1.03      0.00      -0.49      0.00 |    29     0
0   2.19e+06      1.04 |    1.03      0.00      -0.49      0.00 |    29     0
0   2.20e+06      1.04 |    1.03      0.00      -0.49      0.01 |    29     0
0   2.22e+06      1.04 |    1.03      0.00      -0.49      0.00 |    29     0
0   2.23e+06      1.04 |    1.03      0.00      -0.49      0.00 |    29     0
0   2.25e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   2.27e+06      1.04 |    1.03      0.00      -0.49      0.00 |    29     0
0   2.28e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   2.30e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   2.32e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   2.33e+06      1.04 |
0   2.33e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   2.35e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   2.36e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   2.38e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   2.40e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   2.41e+06      1.04 |    1.03      0.00      -0.49      0.00 |    29     0
0   2.43e+06      1.04 |    1.03      0.00      -0.49      0.00 |    29     0
0   2.45e+06      1.04 |    1.03      0.00      -0.49      0.00 |    29     0
0   2.46e+06      1.04 |    1.03      0.00      -0.49      0.00 |    29     0
0   2.48e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   2.50e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   2.51e+06      1.04 |    1.04      0.00      -0.49      0.00 |    29     0
0   2.53e+06      1.04 |    1.03      0.00      -0.49      0.00 |    29     0
0   2.54e+06      1.04 |    1.02      0.00      -0.49      0.01 |    29     0
0   2.56e+06      1.04 |    1.01      0.00      -0.49      0.01 |    29     0
0   2.58e+06      1.04 |    1.01      0.00      -0.49      0.00 |    29     0
0   2.59e+06      1.04 |    1.01      0.00      -0.49      0.00 |    29     0
0   2.61e+06      1.04 |    1.00      0.00      -0.49      0.01 |    29     0
0   2.63e+06      1.04 |    1.01      0.00      -0.49      0.01 |    29     0
0   2.64e+06      1.04 |    1.00      0.00      -0.49      0.00 |    29     0
0   2.66e+06      1.04 |    0.99      0.00      -0.49      0.01 |    29     0
0   2.67e+06      1.04 |    1.00      0.00      -0.49      0.01 |    29     0
0   2.69e+06      1.04 |    1.00      0.00      -0.49      0.01 |    29     0
0   2.71e+06      1.04 |    1.00      0.00      -0.49      0.02 |    29     0
0   2.72e+06      1.04 |    1.00      0.00      -0.49      0.00 |    29     0
0   2.74e+06      1.04 |    0.99      0.00      -0.49      0.01 |    29     0
0   2.76e+06      1.04 |    0.99      0.00      -0.49      0.00 |    29     0
0   2.77e+06      1.04 |    1.00      0.00      -0.48      0.01 |    29     0
0   2.79e+06      1.04 |    1.01      0.00      -0.48      0.00 |    29     0
0   2.80e+06      1.04 |    1.01      0.00      -0.48      0.00 |    29     0
0   2.82e+06      1.04 |    1.02      0.00      -0.48      0.01 |    29     0
0   2.84e+06      1.04 |    1.02      0.00      -0.48      0.00 |    29     0
0   2.85e+06      1.04 |    1.02      0.00      -0.48      0.00 |    29     0
0   2.87e+06      1.04 |    1.01      0.00      -0.48      0.00 |    29     0
0   2.89e+06      1.04 |    1.01      0.00      -0.48      0.01 |    29     0
0   2.90e+06      1.04 |    1.02      0.00      -0.48      0.02 |    29     0
0   2.92e+06      1.04 |    1.01      0.00      -0.48      0.00 |    29     0
0   2.93e+06      1.04 |    1.02      0.00      -0.48      0.01 |    29     0
0   2.95e+06      1.04 |    1.02      0.00      -0.48      0.01 |    29     0
0   2.97e+06      1.04 |    1.01      0.00      -0.48      0.00 |    29     0
0   2.98e+06      1.04 |    1.02      0.00      -0.48      0.01 |    29     0
0   3.00e+06      1.04 |    1.02      0.00      -0.48      0.00 |    29     0
| print_state_norm(): state_dim: (13556, 3001) is too large to print its norm. 
| SavedDir: ./AgentPPO/StockTradingEnv-v1_0
| UsedTime: 3130
initial_capital： 100000 max_stock： 10
sleep 60 秒


########################################
# 训练-预测周期 2010-01-01 - 2021-03-05 - 2021-04-16
# work_days 20
# model_folder_path ./AgentPPO/hs300_20
# initial_capital 100000
# max_stock 10
| price_ary.shape: (2723, 300), tech_ary.shape: (2723, 2400)
| price_ary.shape: (20, 300), tech_ary.shape: (20, 2400)
| price_ary.shape: (2723, 300), tech_ary.shape: (2723, 2400)
| price_ary.shape: (20, 300), tech_ary.shape: (20, 2400)
| GPU id: 0, cwd: ./AgentPPO/StockTradingEnv-v1_0
| Remove history
ID      Step      MaxR |    avgR      stdR       objA      objC |  avgS  stdS
0   5.44e+03      1.00 |
0   5.44e+03      1.00 |    1.00      0.00      -0.50      0.09 |    19     0
0   2.18e+04      1.00 |    1.00      0.00      -0.50      0.01 |    19     0
0   3.81e+04      1.00 |    1.00      0.00      -0.50      0.00 |    19     0
0   5.44e+04      1.00 |
0   5.44e+04      1.00 |    1.00      0.00      -0.50      0.00 |    19     0
0   7.08e+04      1.00 |
0   7.08e+04      1.00 |    1.00      0.00      -0.50      0.00 |    19     0
0   8.71e+04      1.00 |    1.00      0.00      -0.50      0.00 |    19     0
0   1.03e+05      1.00 |    1.00      0.00      -0.50      0.00 |    19     0
0   1.20e+05      1.00 |    1.00      0.00      -0.50      0.00 |    19     0
0   1.36e+05      1.00 |    1.00      0.00      -0.50      0.00 |    19     0
0   1.52e+05      1.00 |
0   1.52e+05      1.00 |    1.00      0.00      -0.50      0.00 |    19     0
0   1.69e+05      1.00 |    1.00      0.00      -0.50      0.00 |    19     0
0   1.85e+05      1.00 |    1.00      0.00      -0.50      0.00 |    19     0
0   2.01e+05      1.00 |    1.00      0.00      -0.50      0.00 |    19     0
0   2.18e+05      1.00 |    1.00      0.00      -0.50      0.00 |    19     0
0   2.34e+05      1.01 |
0   2.34e+05      1.01 |    1.01      0.00      -0.50      0.00 |    19     0
0   2.50e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   2.67e+05      1.01 |
0   2.67e+05      1.01 |    1.01      0.00      -0.50      0.00 |    19     0
0   2.83e+05      1.01 |
0   2.83e+05      1.01 |    1.01      0.00      -0.50      0.00 |    19     0
0   2.99e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   3.16e+05      1.01 |
0   3.16e+05      1.01 |    1.01      0.00      -0.50      0.00 |    19     0
0   3.32e+05      1.01 |    1.01      0.00      -0.50      0.00 |    19     0
0   3.48e+05      1.01 |
0   3.48e+05      1.01 |    1.01      0.00      -0.50      0.00 |    19     0
0   3.65e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   3.81e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   3.97e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   4.14e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   4.30e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   4.46e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   4.63e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   4.79e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   4.95e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   5.12e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   5.28e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   5.44e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   5.61e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   5.77e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   5.93e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   6.10e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   6.26e+05      1.01 |    1.01      0.00      -0.50      0.01 |    19     0
0   6.42e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   6.59e+05      1.01 |    1.01      0.00      -0.50      0.00 |    19     0
0   6.75e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   6.91e+05      1.01 |    1.01      0.00      -0.50      0.00 |    19     0
0   7.08e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   7.24e+05      1.01 |    1.01      0.00      -0.50      0.00 |    19     0
0   7.40e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   7.57e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   7.73e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   7.89e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   8.06e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   8.22e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   8.38e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   8.55e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   8.71e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   8.87e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   9.04e+05      1.01 |    1.00      0.00      -0.50      0.01 |    19     0
0   9.20e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   9.36e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   9.53e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   9.69e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   9.85e+05      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   1.00e+06      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   1.02e+06      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   1.03e+06      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   1.05e+06      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   1.07e+06      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   1.08e+06      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   1.10e+06      1.01 |    1.01      0.00      -0.50      0.00 |    19     0
0   1.12e+06      1.01 |    1.01      0.00      -0.50      0.00 |    19     0
0   1.13e+06      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   1.15e+06      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   1.17e+06      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   1.18e+06      1.01 |    1.00      0.00      -0.50      0.00 |    19     0
0   1.20e+06      1.01 |    1.00      0.00      -0.50      0.01 |    19     0
0   1.21e+06      1.01 |    1.00      0.00      -0.49      0.00 |    19     0
0   1.23e+06      1.01 |    1.00      0.00      -0.49      0.00 |    19     0
0   1.25e+06      1.01 |    1.00      0.00      -0.49      0.00 |    19     0
0   1.26e+06      1.01 |    1.00      0.00      -0.49      0.00 |    19     0
0   1.28e+06      1.01 |    1.00      0.00      -0.49      0.04 |    19     0
0   1.30e+06      1.01 |    1.00      0.00      -0.49      0.00 |    19     0
0   1.31e+06      1.01 |    1.00      0.00      -0.49      0.00 |    19     0
0   1.33e+06      1.01 |    1.00      0.00      -0.49      0.00 |    19     0
0   1.34e+06      1.01 |    1.00      0.00      -0.49      0.00 |    19     0
0   1.36e+06      1.01 |    1.01      0.00      -0.49      0.00 |    19     0
0   1.38e+06      1.02 |
0   1.38e+06      1.02 |    1.02      0.00      -0.49      0.00 |    19     0
0   1.39e+06      1.02 |    1.00      0.00      -0.49      0.00 |    19     0
0   1.41e+06      1.02 |    1.00      0.00      -0.49      0.00 |    19     0
0   1.43e+06      1.02 |    1.00      0.00      -0.49      0.00 |    19     0
0   1.44e+06      1.02 |    1.00      0.00      -0.49      0.01 |    19     0
0   1.46e+06      1.02 |    1.00      0.00      -0.49      0.00 |    19     0
0   1.48e+06      1.02 |    1.00      0.00      -0.49      0.00 |    19     0
0   1.49e+06      1.02 |    1.00      0.00      -0.49      0.00 |    19     0
0   1.51e+06      1.02 |    1.00      0.00      -0.49      0.00 |    19     0
0   1.52e+06      1.02 |    1.00      0.00      -0.49      0.00 |    19     0
0   1.54e+06      1.02 |    1.00      0.00      -0.49      0.01 |    19     0
0   1.56e+06      1.02 |    1.00      0.00      -0.49      0.01 |    19     0
0   1.57e+06      1.02 |    1.00      0.00      -0.49      0.00 |    19     0
0   1.59e+06      1.02 |    1.01      0.00      -0.49      0.00 |    19     0
0   1.61e+06      1.02 |
0   1.61e+06      1.02 |    1.02      0.00      -0.49      0.02 |    19     0
0   1.62e+06      1.03 |
0   1.62e+06      1.03 |    1.03      0.00      -0.49      0.00 |    19     0
0   1.64e+06      1.03 |
0   1.64e+06      1.03 |    1.03      0.00      -0.49      0.01 |    19     0
0   1.65e+06      1.03 |    1.03      0.00      -0.49      0.00 |    19     0
0   1.67e+06      1.03 |    1.03      0.00      -0.49      0.01 |    19     0
0   1.69e+06      1.03 |    1.02      0.00      -0.49      0.01 |    19     0
0   1.70e+06      1.03 |    1.03      0.00      -0.49      0.00 |    19     0
0   1.72e+06      1.03 |    1.02      0.00      -0.49      0.06 |    19     0
0   1.74e+06      1.03 |    1.02      0.00      -0.49      0.00 |    19     0
0   1.75e+06      1.03 |    1.02      0.00      -0.49      0.01 |    19     0
0   1.77e+06      1.05 |
0   1.77e+06      1.05 |    1.05      0.00      -0.49      0.01 |    19     0
0   1.79e+06      1.05 |    1.05      0.00      -0.49      0.01 |    19     0
0   1.80e+06      1.05 |    1.05      0.00      -0.49      0.00 |    19     0
0   1.82e+06      1.05 |    1.05      0.00      -0.49      0.00 |    19     0
0   1.83e+06      1.05 |    1.05      0.00      -0.49      0.00 |    19     0
0   1.85e+06      1.05 |    1.05      0.00      -0.49      0.01 |    19     0
0   1.87e+06      1.05 |    1.05      0.00      -0.49      0.00 |    19     0
0   1.88e+06      1.05 |    1.04      0.00      -0.49      0.00 |    19     0
0   1.90e+06      1.05 |    1.04      0.00      -0.48      0.00 |    19     0
0   1.92e+06      1.05 |    1.03      0.00      -0.48      0.00 |    19     0
0   1.93e+06      1.05 |    1.04      0.00      -0.48      0.00 |    19     0
0   1.95e+06      1.05 |    1.03      0.00      -0.48      0.00 |    19     0
0   1.97e+06      1.05 |    1.03      0.00      -0.48      0.00 |    19     0
0   1.98e+06      1.05 |    1.04      0.00      -0.48      0.00 |    19     0
0   2.00e+06      1.05 |    1.04      0.00      -0.48      0.00 |    19     0
0   2.01e+06      1.05 |    1.04      0.00      -0.48      0.00 |    19     0
0   2.03e+06      1.05 |    1.05      0.00      -0.48      0.00 |    19     0
0   2.05e+06      1.05 |    1.05      0.00      -0.48      0.00 |    19     0
0   2.06e+06      1.05 |    1.04      0.00      -0.48      0.00 |    19     0
0   2.08e+06      1.05 |    1.04      0.00      -0.48      0.00 |    19     0
0   2.10e+06      1.05 |    1.04      0.00      -0.48      0.00 |    19     0
0   2.11e+06      1.05 |    1.03      0.00      -0.48      0.00 |    19     0
0   2.13e+06      1.05 |    1.03      0.00      -0.48      0.00 |    19     0
0   2.14e+06      1.05 |    1.03      0.00      -0.48      0.00 |    19     0
0   2.16e+06      1.05 |    1.03      0.00      -0.48      0.00 |    19     0
0   2.18e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.19e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.21e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.23e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.24e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.26e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.28e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.29e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.31e+06      1.05 |    1.03      0.00      -0.48      0.00 |    19     0
0   2.32e+06      1.05 |    1.03      0.00      -0.48      0.00 |    19     0
0   2.34e+06      1.05 |    1.03      0.00      -0.48      0.00 |    19     0
0   2.36e+06      1.05 |    1.03      0.00      -0.48      0.00 |    19     0
0   2.37e+06      1.05 |    1.03      0.00      -0.48      0.00 |    19     0
0   2.39e+06      1.05 |    1.03      0.00      -0.48      0.00 |    19     0
0   2.41e+06      1.05 |    1.03      0.00      -0.48      0.00 |    19     0
0   2.42e+06      1.05 |    1.04      0.00      -0.48      0.00 |    19     0
0   2.44e+06      1.05 |    1.03      0.00      -0.48      0.00 |    19     0
0   2.46e+06      1.05 |    1.03      0.00      -0.48      0.00 |    19     0
0   2.47e+06      1.05 |    1.03      0.00      -0.48      0.00 |    19     0
0   2.49e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.50e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.52e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.54e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.55e+06      1.05 |    1.03      0.00      -0.48      0.00 |    19     0
0   2.57e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.59e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.60e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.62e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.63e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.65e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.67e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.68e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.70e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.72e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.73e+06      1.05 |    1.02      0.00      -0.48      0.00 |    19     0
0   2.75e+06      1.05 |    1.03      0.00      -0.47      0.00 |    19     0
0   2.77e+06      1.05 |    1.03      0.00      -0.47      0.00 |    19     0
0   2.78e+06      1.05 |    1.03      0.00      -0.47      0.00 |    19     0
0   2.80e+06      1.05 |    1.03      0.00      -0.47      0.00 |    19     0
0   2.81e+06      1.05 |    1.03      0.00      -0.47      0.00 |    19     0
0   2.83e+06      1.05 |    1.03      0.00      -0.47      0.00 |    19     0
0   2.85e+06      1.05 |    1.02      0.00      -0.47      0.00 |    19     0
0   2.86e+06      1.05 |    1.03      0.00      -0.47      0.00 |    19     0
0   2.88e+06      1.05 |    1.02      0.00      -0.47      0.00 |    19     0
0   2.90e+06      1.05 |    1.02      0.00      -0.47      0.00 |    19     0
0   2.91e+06      1.05 |    1.02      0.00      -0.47      0.00 |    19     0
0   2.93e+06      1.05 |    1.02      0.00      -0.47      0.00 |    19     0
0   2.95e+06      1.05 |    1.02      0.00      -0.47      0.00 |    19     0
0   2.96e+06      1.05 |    1.02      0.00      -0.47      0.00 |    19     0
0   2.98e+06      1.05 |    1.03      0.00      -0.47      0.00 |    19     0
0   2.99e+06      1.05 |    1.03      0.00      -0.47      0.00 |    19     0
| print_state_norm(): state_dim: (13606, 3001) is too large to print its norm. 
| SavedDir: ./AgentPPO/StockTradingEnv-v1_0
| UsedTime: 3194
